From,To,Datetime,Duration(seconds),Cell Tower
314,250,20060606 1806,840,27
363,42,20060606 1807,1222,29
376,20,20060606 1810,1233,22
199,13,20060606 1812,637,22
161,6,20060606 1813,1359,10
201,18,20060606 1817,835,9
194,291,20060606 1819,783,14
203,42,20060606 1819,1018,22
223,160,20060606 1823,514,30
11,17,20060606 1824,1230,25
150,5,20060606 1824,1323,16
329,152,20060606 1827,1159,15
314,250,20060606 1828,635,17
375,172,20060606 1829,1476,22
68,50,20060606 1832,731,16
42,363,20060606 1833,897,13
107,5,20060606 1834,1424,19
214,140,20060606 1834,1870,29
196,1,20060606 1835,905,11
7,253,20060606 1836,1799,16
205,160,20060606 1836,1444,28
20,132,20060606 1839,787,30
361,189,20060606 1839,943,9
44,74,20060606 1840,889,25
22,19,20060606 1844,1273,25
30,5,20060606 1847,885,4
331,78,20060606 1848,864,15
78,52,20060606 1851,1416,16
133,21,20060606 1851,905,22
325,120,20060606 1851,656,15
387,267,20060606 1851,1017,19
243,320,20060606 1852,925,1
158,235,20060606 1855,946,19
16,166,20060606 1858,825,11
157,5,20060606 1858,1128,1
234,218,20060606 1900,1187,16
194,22,20060606 1903,1230,14
239,5,20060606 1903,1168,4
25,354,20060606 1905,1733,29
145,0,20060606 1905,945,12
192,49,20060606 1908,1076,29
197,4,20060606 1908,949,27
141,0,20060606 1909,690,15
207,162,20060606 1911,1257,24
149,138,20060606 1912,1059,21
51,56,20060606 1913,769,16
228,92,20060606 1915,1027,2
0,2,20060606 1917,1278,21
217,129,20060606 1917,759,22
131,283,20060606 1919,841,22
329,152,20060606 1925,1280,15
57,32,20060606 1926,1173,15
53,88,20060606 1928,1302,16
112,80,20060606 1930,879,18
94,1,20060606 1932,656,22
307,84,20060606 1933,1014,7
46,41,20060606 1935,1719,30
196,118,20060606 1935,1118,11
346,1,20060606 1935,637,8
352,32,20060606 1935,1396,16
264,229,20060606 1937,1259,27
258,34,20060606 1939,698,11
298,115,20060606 1945,674,21
386,247,20060606 1950,684,11
31,3,20060606 1951,989,30
238,209,20060606 1951,617,12
131,283,20060606 1954,584,22
305,102,20060606 1954,1411,19
154,48,20060606 1956,959,13
81,23,20060606 1957,997,7
150,5,20060606 2000,1372,16
38,312,20060606 2002,1419,1
88,53,20060606 2002,1494,29
294,87,20060606 2004,1001,22
195,172,20060606 2005,940,15
390,2,20060606 2005,1398,22
177,75,20060606 2006,1186,21
30,123,20060606 2010,958,4
104,83,20060606 2010,1209,7
387,267,20060606 2011,384,28
6,161,20060606 2014,941,16
168,2,20060606 2014,1047,25
388,19,20060606 2014,934,15
235,158,20060606 2016,1305,23
378,275,20060606 2018,851,30
89,372,20060606 2020,656,28
108,13,20060606 2020,1379,9
72,172,20060606 2021,87,27
331,78,20060606 2021,881,15
158,175,20060606 2022,1139,22
253,7,20060606 2022,1144,23
318,229,20060606 2024,1121,11
12,135,20060606 2027,788,29
226,0,20060606 2027,1134,15
59,18,20060606 2029,1001,15
377,92,20060606 2029,787,13
217,296,20060606 2030,1131,22
284,260,20060606 2031,650,19
36,21,20060606 2032,555,28
47,231,20060606 2034,1040,13
166,154,20060606 2034,559,29
116,1,20060606 2037,1099,11
259,148,20060606 2037,794,12
359,118,20060606 2037,1739,21
143,117,20060606 2038,563,12
176,54,20060606 2038,997,18
7,108,20060606 2042,937,29
144,23,20060606 2043,691,23
375,172,20060606 2045,1151,15
193,42,20060606 2047,853,2
307,51,20060606 2048,773,7
236,13,20060606 2049,1350,1
67,41,20060606 2052,880,16
203,42,20060606 2052,992,22
217,129,20060606 2052,582,22
246,5,20060606 2052,1014,7
36,21,20060606 2055,770,28
320,192,20060606 2057,1131,16
231,47,20060606 2058,1081,27
81,23,20060606 2059,1015,10
312,38,20060606 2102,625,12
384,189,20060606 2102,654,9
394,199,20060606 2103,1163,11
381,12,20060606 2105,1029,29
107,1,20060606 2106,622,19
71,25,20060606 2107,1115,29
233,53,20060606 2109,668,15
122,73,20060606 2110,782,6
27,54,20060606 2111,995,8
119,38,20060606 2111,1406,14
27,2,20060606 2112,793,25
297,172,20060606 2114,1385,22
355,14,20060606 2115,654,15
44,74,20060606 2119,1295,25
145,0,20060606 2119,823,12
225,319,20060606 2120,1426,30
152,329,20060606 2121,722,15
343,52,20060606 2121,1082,9
297,15,20060606 2122,812,22
169,79,20060606 2123,1525,4
50,68,20060608 1745,571,11
85,86,20060608 1745,1284,30
311,37,20060608 1745,1136,25
383,306,20060608 1746,1158,10
129,48,20060608 1747,1468,28
189,361,20060608 1750,786,11
209,71,20060608 1750,1519,28
183,4,20060608 1753,1257,1
299,52,20060608 1753,726,29
151,192,20060608 1756,940,6
84,307,20060608 1757,1113,11
12,46,20060608 1758,932,11
218,15,20060608 1759,423,30
315,56,20060608 1759,1113,28
92,228,20060608 1800,1794,30
234,170,20060608 1801,891,16
341,0,20060608 1801,1515,21
374,13,20060608 1802,599,16
98,7,20060608 1803,858,10
253,7,20060608 1803,876,23
375,333,20060608 1803,660,15
226,390,20060608 1806,1026,15
359,118,20060608 1806,1191,25
371,309,20060608 1806,982,19
87,103,20060608 1807,887,15
283,345,20060608 1807,1004,9
322,309,20060608 1808,1124,25
387,267,20060608 1808,1073,28
133,70,20060608 1810,1198,22
382,350,20060608 1810,1505,15
68,397,20060608 1811,938,16
147,26,20060608 1811,1185,28
311,309,20060608 1812,1106,8
59,18,20060608 1814,1065,15
79,169,20060608 1815,1212,11
363,134,20060608 1816,1632,29
176,54,20060608 1818,1609,15
360,27,20060608 1818,552,30
10,79,20060608 1819,1221,15
210,309,20060608 1820,841,27
354,52,20060608 1820,1027,2
47,206,20060608 1822,1266,13
167,47,20060608 1824,1383,27
103,137,20060608 1828,1330,4
228,92,20060608 1828,537,2
297,172,20060608 1828,573,22
63,15,20060608 1831,933,11
163,348,20060608 1833,960,22
398,204,20060608 1833,1098,16
152,69,20060608 1834,1073,15
